t_offset_s,vibration_rms_g,vibration_kurtosis,vibration_crest_factor,rpm,label
7.2,0.13746644012648238,3.1494297505216036,3.7032434690124467,1796.0,bearing_wear
7.3,0.1244697279555292,2.7693921198050426,3.138566247734732,1796.0,bearing_wear
7.4,0.1413145341455476,2.435707212516391,3.058707887713329,1796.0,bearing_wear
7.5,0.13962346189747546,3.2929789209036207,3.7274692133817724,1796.0,bearing_wear
7.6,0.13480987612547884,2.9280019991440107,3.3882353278419117,1796.0,bearing_wear
7.7,0.14363870856707453,2.851492164727919,3.3948387892483085,1796.0,bearing_wear
7.8,0.14382426786398517,2.862567294308343,2.9850042296769863,1796.0,bearing_wear
7.9,0.13911677052502974,3.2918686817218794,3.7795767755797494,1796.0,bearing_wear
8.0,0.14696949695280043,3.1602561406027934,3.2350088597172655,1796.0,bearing_wear
8.1,0.1355421799186492,2.686349037848827,2.8402321529437193,1796.0,bearing_wear
8.2,0.14057741687968425,2.8164319458529246,2.9164447360415227,1796.0,bearing_wear
8.3,0.1273038898472372,3.3371946351067914,3.656911681135332,1796.0,bearing_wear
8.4,0.13287000686561276,2.7421450425381875,3.4927157498986143,1796.0,bearing_wear
8.5,0.12925297125014762,2.998245200536871,3.3805837867846846,1796.0,bearing_wear
8.6,0.14481631738365208,3.045500754310971,3.852912991707313,1796.0,bearing_wear
8.7,0.1322913555468155,2.855327735608544,3.0708753251626737,1796.0,bearing_wear
8.8,0.13481898738052678,2.9103144663952727,3.513309568083648,1796.0,bearing_wear
8.9,0.1447764916563314,2.6647221195858264,2.974347036701963,1796.0,bearing_wear
9.0,0.1411498978116934,2.9435755728558717,3.1577918434104504,1796.0,bearing_wear
9.1,0.13028982307529208,2.8340753303499158,3.699022828986518,1796.0,bearing_wear
9.2,0.15462639364089023,2.695685540346043,3.3353396194694986,1796.0,bearing_wear
9.3,0.13841416824534383,3.0955379588580723,3.0922886890277987,1796.0,bearing_wear
9.4,0.13736218339142123,2.965567570126634,4.128217999478645,1796.0,bearing_wear
9.5,0.1448713995612652,2.8227902611088713,2.9309127296872255,1796.0,bearing_wear
9.6,0.1315793113615092,3.0040452025298445,3.8183195449858185,1796.0,bearing_wear
9.7,0.14996342894474787,2.959860475880196,3.4628783393034475,1796.0,bearing_wear
9.8,0.13164621188429376,3.451446810633536,4.497478806489153,1796.0,bearing_wear
9.9,0.1411217048392562,2.887371441411445,3.1676309293108753,1796.0,bearing_wear
10.0,0.1371398801413581,3.203657253013752,3.6125680232323165,1796.0,bearing_wear
10.1,0.14018094124246025,2.7095259932477744,2.910788316098072,1796.0,bearing_wear
10.2,0.13606290854289707,2.9929475075570844,3.3247991033847493,1796.0,bearing_wear
10.3,0.13190902736109533,3.20451251809522,3.6055914397600497,1796.0,bearing_wear
10.4,0.14479362791766032,2.6939161951922936,3.206215684176392,1796.0,bearing_wear
10.5,0.1423450738935366,2.7995460960913072,3.116443212170057,1796.0,bearing_wear
10.6,0.1406020598510903,2.926583370942772,3.301798005591617,1796.0,bearing_wear
10.7,0.1387749536954836,2.6143764950845876,2.970711560719145,1796.0,bearing_wear
10.8,0.13488673837286283,2.874675851725463,3.2767193673419936,1796.0,bearing_wear
10.9,0.14007537539785292,2.8645214228030933,3.0962029919630925,1796.0,bearing_wear
11.0,0.12546732139177932,3.0971932884946534,3.5253072543271293,1796.0,bearing_wear
11.1,0.1453928767103993,2.926376479559523,4.175033148628127,1796.0,bearing_wear
11.2,0.13487209463395042,2.878894941289319,3.4312337617854918,1796.0,bearing_wear
11.3,0.13303000379966698,3.21247757012429,3.9818157028809944,1796.0,bearing_wear
11.4,0.13941345536766458,3.539083797601971,3.8635789407777015,1796.0,bearing_wear
11.5,0.13866298730802215,2.7344847517848625,3.2308267441922704,1796.0,bearing_wear
11.6,0.1480463219544617,2.7511986306928304,2.9953321253601897,1796.0,bearing_wear
11.7,0.14174455985992668,3.035831053851711,3.8768192899622713,1796.0,bearing_wear
11.8,0.13105015496942085,3.0950879926240478,3.316870607952015,1796.0,bearing_wear
11.9,0.14337925238545673,2.9057743945414987,2.9954018861762113,1796.0,bearing_wear
12.0,0.13564010672532642,3.0536025240648144,3.1914573883010284,1796.0,bearing_wear
12.1,0.13935100431496925,3.0097997684513405,3.332606307439846,1796.0,bearing_wear
12.2,0.12917124171834687,2.776484506749862,3.1790048815928285,1796.0,bearing_wear
12.3,0.13402367463650394,2.6821335716186994,3.157229602319832,1796.0,bearing_wear
12.4,0.14371739602816647,2.9547483525515306,3.269783918484183,1796.0,bearing_wear
12.5,0.12556563975973528,2.8018121738773027,3.014151427250348,1796.0,bearing_wear
12.6,0.1395218622414722,2.789459142504869,3.214430957331813,1796.0,bearing_wear
12.7,0.125757164409763,3.0269975970222514,3.4435577322432382,1796.0,bearing_wear
12.8,0.13860708350056655,2.910785391446084,3.355180447507251,1796.0,bearing_wear
12.9,0.14503210430664387,2.94071461846923,3.9927796696694733,1796.0,bearing_wear
13.0,0.12796495033702718,2.8480325152605697,3.3257547383036523,1796.0,bearing_wear
13.1,0.13929910505517595,2.9536913496670216,3.484273409168153,1796.0,bearing_wear
13.2,0.12850006616300008,2.7950890967111293,3.064144371657849,1796.0,bearing_wear
13.3,0.13729856622000458,2.9591180280368214,2.9707128195706916,1796.0,bearing_wear
13.4,0.15517579190153613,2.689606660807185,3.2900338804032048,1796.0,bearing_wear
13.5,0.13770779499947064,2.9868531252678334,3.418375887798026,1796.0,bearing_wear
13.6,0.1366259488883751,2.951737843831859,3.010304790922396,1796.0,bearing_wear
13.7,0.1298447951857769,3.1307697416363895,3.9744096515172234,1796.0,bearing_wear
13.8,0.14346560071502817,3.2909246869207136,3.3117538428934927,1796.0,bearing_wear
13.9,0.13849862770044574,2.9283914231260653,3.3660176284460688,1796.0,bearing_wear
14.0,0.13641048996839608,2.8665002479814614,3.316327332539853,1796.0,bearing_wear
14.1,0.1438024123702618,2.8265437970532488,3.0690462018720477,1796.0,bearing_wear
14.2,0.14023182040246246,2.955150029392999,3.0128238458471217,1796.0,bearing_wear
14.3,0.1381973434189757,3.3052680114896726,3.9011039016453064,1796.0,bearing_wear
14.4,0.13819840646307466,2.7606908851422767,3.195848122043859,1796.0,bearing_wear
14.5,0.14316988051385143,2.757922052068136,3.280019221881011,1796.0,bearing_wear
14.6,0.1374551242167481,2.9410012392882914,3.4329316901429308,1796.0,bearing_wear
14.7,0.14642244308576294,2.9122391356578166,3.5765750608101494,1796.0,bearing_wear
14.8,0.13487282718878263,2.9889325064382493,3.9394540802317213,1796.0,bearing_wear
14.9,0.1445083614566328,2.7632426467144655,3.086650916053218,1796.0,bearing_wear
